fetch_timestamp,city,country,forecast_datetime,temp_c,feels_like_c,temp_min_c,temp_max_c,pressure,humidity,wind_speed,wind_deg,wind_gust,clouds_pct,visibility,pop,rain_3h_mm,snow_3h_mm,weather_main,weather_description,part_of_day
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-24 00:00:00,19.25,19.35,19.25,19.25,1017,81,4.92,297,11.19,47,10000,0.2,0.14,0,Rain,light rain,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-24 03:00:00,13.17,12.79,13.17,13.17,1017,86,4.05,283,9.69,100,10000,0,0,0,Clouds,overcast clouds,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-24 06:00:00,14.71,14.14,14.71,14.71,1017,73,4.75,285,8.45,97,10000,0,0,0,Clouds,overcast clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-24 09:00:00,19.56,18.77,19.56,19.56,1017,46,4.87,281,6.27,19,10000,0,0,0,Clouds,few clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-24 12:00:00,23.12,22.4,23.12,23.12,1015,35,5,291,5.73,15,10000,0,0,0,Clouds,few clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-24 15:00:00,22.79,22.35,22.79,22.79,1015,47,5.14,321,5.08,47,10000,0,0,0,Clouds,scattered clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-24 18:00:00,21.39,20.94,21.39,21.39,1014,52,2.52,286,4.06,47,10000,0,0,0,Clouds,scattered clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-24 21:00:00,18.88,18.47,18.88,18.88,1013,63,2.08,233,4.79,80,10000,0,0,0,Clouds,broken clouds,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-25 00:00:00,17.28,16.84,17.28,17.28,1012,68,2.01,226,4.64,90,10000,0,0,0,Clouds,overcast clouds,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-25 03:00:00,16.42,16.02,16.42,16.42,1011,73,2.35,208,5.42,100,10000,0,0,0,Clouds,overcast clouds,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-25 06:00:00,18.43,17.95,18.43,18.43,1010,62,2.63,206,4.53,100,10000,0,0,0,Clouds,overcast clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-25 09:00:00,24.08,23.46,24.08,24.08,1009,35,3.19,218,4.42,100,10000,0,0,0,Clouds,overcast clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-25 12:00:00,27.4,26.76,27.4,27.4,1007,32,3.43,260,5.2,100,10000,0,0,0,Clouds,overcast clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-25 15:00:00,28.47,27.27,28.47,28.47,1005,26,3.25,256,5.31,100,10000,0,0,0,Clouds,overcast clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-25 18:00:00,26.65,26.65,26.65,26.65,1004,31,1.8,268,3.56,57,10000,0,0,0,Clouds,broken clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-25 21:00:00,23.16,22.55,23.16,23.16,1004,39,2.22,163,2.65,6,10000,0,0,0,Clear,clear sky,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-26 00:00:00,21.19,20.59,21.19,21.19,1002,47,3.49,170,8.95,13,10000,0,0,0,Clouds,few clouds,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-26 03:00:00,18.78,18.15,18.78,18.78,1002,55,0.47,117,0.58,29,10000,0,0,0,Clouds,scattered clouds,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-26 06:00:00,20.06,19.66,20.06,20.06,1003,59,2.97,304,4.7,65,10000,0,0,0,Clouds,broken clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-26 09:00:00,24.69,24.26,24.69,24.69,1004,40,2.86,264,5.05,99,10000,0,0,0,Clouds,overcast clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-26 12:00:00,25.11,24.62,25.11,25.11,1004,36,6.44,265,9.32,100,10000,0,0,0,Clouds,overcast clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-26 15:00:00,26.1,26.1,26.1,26.1,1004,33,5.93,258,8.93,100,10000,0,0,0,Clouds,overcast clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-26 18:00:00,20.62,20.49,20.62,20.62,1006,67,3.92,280,9.33,95,10000,0,0,0,Clouds,overcast clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-26 21:00:00,18.83,18.75,18.83,18.83,1007,76,3.78,272,8.79,59,10000,0,0,0,Clouds,broken clouds,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-27 00:00:00,17.02,17,17.02,17.02,1008,85,3.06,281,6.67,69,10000,0.2,0.49,0,Rain,light rain,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-27 03:00:00,16.33,16.06,16.33,16.33,1010,78,3.56,303,8.27,90,10000,0,0,0,Clouds,overcast clouds,n
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-27 06:00:00,15.96,15.52,15.96,15.96,1012,73,3.67,291,6.84,93,10000,0,0,0,Clouds,overcast clouds,d
2026-07-22T10:44:54.669358+00:00,Berlin,DE,2026-07-27 09:00:00,19.11,18.54,19.11,19.11,1013,56,4.6,274,6.67,99,10000,0,0,0,Clouds,overcast clouds,d
